number,value,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_n_steps,params_vf_coef,user_attrs_exposure_time,user_attrs_final_equity,user_attrs_max_drawdown_pct,user_attrs_n_trades,user_attrs_run_id,user_attrs_total_return,user_attrs_total_transaction_cost,user_attrs_win_rate,state,datetime_start,datetime_complete
0,-75.76496304322536,0.0009846738873614568,0.8733991780504303,0.9724674002393291,0.0001329291894316216,96,0.24041677639819287,0.5164880952380952,-24804.999999999683,-4.213082901554344,1832,optuna_a2c_t000,-3.480499999999968,34131.0,0.09071949947862357,COMPLETE,2026-05-13 11:39:15.422952,2026-05-13 11:40:26.600774
1,-63.03670690506507,0.0034702669886504172,0.9954864778242991,0.9595103861625777,1.493656855461762e-05,88,0.1185260448662222,0.8106547619047619,-38933.999999999985,-6.50381679389307,2228,optuna_a2c_t001,-4.893399999999999,47727.0,0.10765731614859743,COMPLETE,2026-05-13 11:40:26.616774,2026-05-13 11:41:36.606349
2,-46.927756975143105,8.260808399079606e-06,0.9287134647448356,0.918000671753503,0.00314288089084011,25,0.373818018663584,0.7455357142857143,-14731.999999999782,-2.798120346637355,1176,optuna_a2c_t002,-2.473199999999978,22579.0,0.11251980982567353,COMPLETE,2026-05-13 11:41:36.618351,2026-05-13 11:42:52.059372
3,-24.91705805237408,4.982752357076453e-06,0.9049542764940537,0.9605734365775156,0.00019762189340280086,32,0.3629301836816964,0.991547619047619,2590.0000000002265,-0.7307692307692072,409,optuna_a2c_t003,-0.7409999999999773,9736.0,0.48717948717948717,COMPLETE,2026-05-13 11:42:52.071372,2026-05-13 11:44:09.001804
4,-87.46601000258288,0.0003725393839578887,0.8569675619079996,0.9197677044336776,0.00023345864076016249,80,0.6331731119758383,0.94625,-14830.999999999807,-2.6649079479119555,1220,optuna_a2c_t004,-2.4830999999999808,27779.0,0.21979434447300772,COMPLETE,2026-05-13 11:44:09.014807,2026-05-13 11:45:19.747978
5,-56.82486170740629,0.055517216852447225,0.9712596022174692,0.9064401077055427,0.0006647135865318024,21,0.9690688297671034,0.8016666666666666,-32219.999999999996,-4.633697981278871,1831,optuna_a2c_t005,-4.222,40102.0,0.09683098591549295,COMPLETE,2026-05-13 11:45:19.758983,2026-05-13 11:46:35.505996
6,-53.38489687764202,0.00015876781526924017,0.9242765365166905,0.9677390696247036,8.200518402245828e-05,14,0.20983441136030095,0.5398809523809524,-25641.999999999454,-4.183759622547729,1894,optuna_a2c_t006,-3.5641999999999454,33885.0,0.08640674394099052,COMPLETE,2026-05-13 11:46:35.518996,2026-05-13 11:47:57.839966
7,-45.337411671555714,0.002054051942538846,0.9280102031766716,0.9256192181784016,1.2681352169084594e-05,92,0.3805399684804699,0.8330357142857143,-34426.99999999974,-5.801534170153318,2025,optuna_a2c_t007,-4.442699999999974,43815.0,0.11156685808039377,COMPLETE,2026-05-13 11:47:57.851964,2026-05-13 11:49:10.593934
8,-26.70306268751236,0.0075104181387775516,0.9842241025641474,0.9959888781486913,0.00043664735929796326,22,0.9455490474077702,0.9722619047619048,-1090.0000000001776,-1.1236528644356407,659,optuna_a2c_t008,-1.1090000000000177,13910.0,0.35294117647058826,COMPLETE,2026-05-13 11:49:10.605932,2026-05-13 11:50:27.068412
9,-75.57093313402129,9.548041810464176e-06,0.8987995496144896,0.90876075770314,0.0006218704727769079,93,0.14070456001948428,0.6897023809523809,-45684.00000000035,-7.7410358565737765,2979,optuna_a2c_t009,-5.568400000000035,57180.0,0.04827586206896552,COMPLETE,2026-05-13 11:50:27.080929,2026-05-13 11:51:36.786521
10,-157.10575047455058,1.2297288957910207e-06,0.9535370610353718,0.9425677426519817,0.0068455702672729195,48,0.6380929601266476,0.9743452380952381,-36255.99999999975,-5.595183776932805,1778,optuna_a2c_t010,-4.6255999999999755,49184.0,0.10442349528643945,COMPLETE,2026-05-13 11:51:36.800043,2026-05-13 11:52:51.315899
11,-56.799404362733426,0.03587259007547717,0.8986674026098082,0.9937492257626248,0.0011699870383462653,42,0.9931499731827091,0.4981547619047619,-17853.000000000065,-3.1140319715808387,1422,optuna_a2c_t011,-2.7853000000000065,25566.0,0.07272727272727272,COMPLETE,2026-05-13 11:52:51.328421,2026-05-13 11:54:04.332274
12,-20.047310605321496,5.286272814431711e-05,0.9997149269994895,0.997712899247881,5.840845983076423e-05,33,0.785602479497316,0.972202380952381,-3764.0000000002406,-1.4493791786055694,538,optuna_a2c_t012,-1.376400000000024,15049.0,0.31322505800464034,COMPLETE,2026-05-13 11:54:04.344285,2026-05-13 11:55:19.629118
13,-38.3296528861473,4.223890681155904e-05,0.95158033394355,0.9832457272719796,4.441279673315895e-05,66,0.7845364317380275,0.7466071428571428,-16018.000000000247,-2.8409378232387406,1546,optuna_a2c_t013,-2.6018000000000248,28380.0,0.10499359795134443,COMPLETE,2026-05-13 11:55:19.640118,2026-05-13 11:56:29.783708
14,-35.63853973531985,1.5957497458530686e-06,0.8952516398072572,0.9434187623351927,9.10722767866785e-05,43,0.49499643990530345,0.6732142857142858,-5691.999999999686,-1.594775339602891,852,optuna_a2c_t014,-1.5691999999999686,15631.0,0.09259259259259259,COMPLETE,2026-05-13 11:56:29.802229,2026-05-13 11:57:43.800034
15,-63.238589761787885,3.776327294314866e-05,0.9528256912193401,0.9545260422264638,4.264259951763076e-05,5,0.7810908901693181,0.6788095238095239,-32510.000000000022,-5.395619253650565,1851,optuna_a2c_t015,-4.251000000000002,40053.0,0.11150442477876106,COMPLETE,2026-05-13 11:57:43.810036,2026-05-13 11:59:26.250699
16,-79.64207910363484,9.542121513663606e-06,0.8806901445994813,0.9804943943896233,3.199725472197795e-05,34,0.7999404431562467,0.5843452380952381,-30777.99999999944,-5.453479959484713,2123,optuna_a2c_t016,-4.077799999999944,40883.0,0.10061242344706911,COMPLETE,2026-05-13 11:59:26.262211,2026-05-13 12:00:41.000433
