number,value,params_batch_size,params_eps_decay_steps,params_gamma,params_lr,params_min_buffer_to_learn,params_target_update_freq,user_attrs_exposure_time,user_attrs_final_equity,user_attrs_max_drawdown_pct,user_attrs_n_trades,user_attrs_run_id,user_attrs_total_return,user_attrs_total_transaction_cost,user_attrs_win_rate,state,datetime_start,datetime_complete
0,-64.22256609420675,256,150000,0.9941207163345817,0.0001025350969016849,12500,3000,0.8964880952380953,-77630.99999999955,-18.37488809310603,3543,optuna_expdecay_ddqn_t000,-8.763099999999955,87381.0,0.09488752556237219,COMPLETE,2026-05-14 02:17:47.879414,2026-05-14 02:22:38.399449
1,-52.541275439881765,256,195000,0.9020378649352845,0.000814829321010529,10500,4200,0.903154761904762,-71765.00000000026,-14.897172734314763,3124,optuna_expdecay_ddqn_t001,-8.176500000000026,82512.0,0.10782608695652174,COMPLETE,2026-05-14 02:22:38.436070,2026-05-14 02:25:01.854448
2,-26.716625412127172,256,125000,0.9288316848796062,0.0001464895513280072,4000,700,0.9579166666666666,-10448.00000000028,-2.4195652173913578,833,optuna_expdecay_ddqn_t002,-2.044800000000028,19487.0,0.20214669051878353,COMPLETE,2026-05-14 02:25:01.868447,2026-05-14 02:27:01.963345
3,-84.75641496970033,256,15000,0.9586490423173422,0.0002442886696734996,16500,3100,0.6680357142857143,-58669.00000000023,-11.902992008920444,3423,optuna_expdecay_ddqn_t003,-6.866900000000023,69364.0,0.08726899383983573,COMPLETE,2026-05-14 02:27:01.975865,2026-05-14 02:28:32.615474
4,-60.715448925163244,256,140000,0.9096695392866321,6.639623079859457e-05,5500,2300,0.8151190476190476,-53181.000000000946,-12.412231759657255,3107,optuna_expdecay_ddqn_t004,-6.318100000000094,65329.0,0.1254054054054054,COMPLETE,2026-05-14 02:28:32.626470,2026-05-14 02:30:24.400317
5,-54.47326907591078,64,110000,0.9308593965328517,0.0006139426050898153,18000,2800,0.5975595238095238,-10340.999999999765,-2.1705908988000644,1090,optuna_expdecay_ddqn_t005,-2.034099999999977,19523.0,0.16727272727272727,COMPLETE,2026-05-14 02:30:24.412315,2026-05-14 02:31:40.252838
6,-45.874854561947245,128,25000,0.9912655492672886,0.00041087915453240814,17000,1000,0.8326785714285714,-37368.999999999476,-6.584964878194444,2280,optuna_expdecay_ddqn_t006,-4.736899999999948,46660.0,0.11477869467366841,COMPLETE,2026-05-14 02:31:40.265840,2026-05-14 02:33:09.832514
7,-124.14430174837645,128,115000,0.9278125164590507,9.180504074572426e-05,4000,800,0.8624404761904761,-150019.99999999945,-93.2632226322236,5964,optuna_expdecay_ddqn_t007,-16.001999999999946,159822.0,0.05181231932399377,COMPLETE,2026-05-14 02:33:09.844518,2026-05-14 02:34:53.105177
8,-190.72383210445864,32,145000,0.9807306814170286,1.0349134435467584e-05,17500,3700,0.8134436526150501,-174680.00000000012,-0.0,7188,optuna_expdecay_ddqn_t008,-18.46800000000001,185864.0,0.044440169295883035,COMPLETE,2026-05-14 02:34:53.117192,2026-05-14 02:35:58.413354
9,-17.368972790896958,256,20000,0.9327589044604123,0.0004811305657362584,9500,1600,0.94125,2036.0000000000666,-0.7920381505287006,439,optuna_expdecay_ddqn_t009,-0.7963999999999933,8035.0,0.29310344827586204,COMPLETE,2026-05-14 02:35:58.426354,2026-05-14 02:37:46.601600
10,0.0,64,55000,0.9584818171419982,0.003837408662166951,8000,1800,0.0,10000.0,0.0,0,optuna_expdecay_ddqn_t010,0.0,0.0,0.0,COMPLETE,2026-05-14 02:37:46.614600,2026-05-14 02:39:23.155478
11,-4.0904623391651524,64,60000,0.9562436584229151,0.004491635087462903,7500,1700,0.9988095238095238,8505.99999999999,-0.16501423382742653,40,optuna_expdecay_ddqn_t011,-0.14940000000000092,713.0,0.45,COMPLETE,2026-05-14 02:39:23.167474,2026-05-14 02:41:01.829583
12,-3.6418618720013036,64,60000,0.9622667851123305,0.004249487362798124,500,1900,0.0013690476190476191,9964.999999999984,-0.0035000000000016372,2,optuna_expdecay_ddqn_t012,-0.0035000000000016372,36.0,0.0,COMPLETE,2026-05-14 02:41:01.841588,2026-05-14 02:42:50.309219
13,-3.641861872001304,64,70000,0.9716685392303948,0.004016710587717935,2000,2000,0.0004166666666666667,9885.000000000002,-0.011499999999999818,2,optuna_expdecay_ddqn_t013,-0.011499999999999818,34.0,0.0,COMPLETE,2026-05-14 02:42:50.321216,2026-05-14 02:44:36.631821
14,-47.82747903836386,64,70000,0.9691055899997679,0.0020137486925657457,500,5000,0.9850595238095238,-21873.000000000422,-3.489245476271822,1060,optuna_expdecay_ddqn_t014,-3.187300000000042,32225.0,0.07752808988764046,COMPLETE,2026-05-14 02:44:36.643826,2026-05-14 02:46:27.558917
15,-4.025906269465755,64,50000,0.9450635327221032,0.0015348794912717896,14000,1300,0.9988095238095238,8527.999999999962,-0.1644949544430314,46,optuna_expdecay_ddqn_t015,-0.14720000000000383,917.0,0.5,COMPLETE,2026-05-14 02:46:27.571429,2026-05-14 02:47:50.903363
16,-4.440147902341528,32,90000,0.9477882939235551,0.0015979402368436733,7500,100,0.998452380952381,8421.999999999996,-0.1723663522012557,52,optuna_expdecay_ddqn_t016,-0.15780000000000036,954.0,0.5185185185185185,COMPLETE,2026-05-14 02:47:50.916359,2026-05-14 02:49:25.587639
17,-115.3997951764946,64,40000,0.9682264264755014,3.623764192655616e-05,500,2200,0.7920238095238096,-107965.99999999948,-49.22063421170553,5151,optuna_expdecay_ddqn_t017,-11.796599999999948,116038.0,0.06866952789699571,COMPLETE,2026-05-14 02:49:25.601638,2026-05-14 02:51:05.043940
18,0.18684994596946777,64,80000,0.9806959976263924,0.0025578188368918266,20000,3500,0.9988095238095238,10068.000000000011,-0.11495335908790948,40,optuna_expdecay_ddqn_t018,0.006800000000001092,713.0,0.45,COMPLETE,2026-05-14 02:51:05.055946,2026-05-14 02:52:16.628365
19,-75.8990530731208,64,95000,0.9819509386862965,0.0021911330444571745,15000,3500,0.27035714285714285,-29765.000000000455,-4.4695185919104885,2174,optuna_expdecay_ddqn_t019,-3.976500000000045,41061.0,0.014134275618374558,COMPLETE,2026-05-14 02:52:16.640365,2026-05-14 02:53:38.261856
20,-0.6337081901036791,32,85000,0.9806066974650134,0.0009591415543563017,19500,4900,0.9961904761904762,9760.000000000015,-0.1358618737616725,62,optuna_expdecay_ddqn_t020,-0.023999999999998543,1120.0,0.46875,COMPLETE,2026-05-14 02:53:38.272857,2026-05-14 02:54:47.424307
21,-20.458367869610687,32,85000,0.9806551626310994,0.001022743261644938,20000,4900,0.9817857142857143,1103.0000000000073,-0.8872303445455465,397,optuna_expdecay_ddqn_t021,-0.8896999999999993,9020.0,0.2204724409448819,COMPLETE,2026-05-14 02:54:47.436317,2026-05-14 02:55:55.486624
22,-92.17392001285556,32,40000,0.988673952512316,0.0026689093827523083,20000,4500,0.2598214285714286,-29557.999999999996,-4.567652383826189,2208,optuna_expdecay_ddqn_t022,-3.9558,39779.0,0.022644927536231884,COMPLETE,2026-05-14 02:55:55.497621,2026-05-14 02:57:06.441020
23,-49.70930695702012,32,80000,0.9755292142629728,0.0010740370540138853,12000,4000,0.12333333333333334,-20077.999999999407,-3.434877516371509,1586,optuna_expdecay_ddqn_t023,-3.0077999999999405,29883.0,0.009828009828009828,COMPLETE,2026-05-14 02:57:06.452019,2026-05-14 02:58:32.213487
